"","decision","HI","SI","ID"
"1",0,95,98,1007
"2",0,96,95,1007
"3",0,95,95,1007
"4",0,95,95,1007
"5",0,90,96,1007
"6",0,84,94,1007
"7",0,8,21,1007
"8",0,14,59,1007
"9",0.5,11,24,1007
"10",0.5,82,89,1007
"11",0.5,99,94,1007
"12",0,83,90,1007
"13",0.5,13,14,1007
"14",0.5,4,3,1007
"15",0.5,3,4,1007
"16",0.5,15,15,1007
"17",0.5,10,32,1007
"18",0.5,10,8,1007
"19",0.5,2,5,1008
"20",0.5,0,0,1008
"21",0.5,0,0,1008
"22",0.5,0,0,1008
"23",0.5,0,0,1008
"24",0.5,0,0,1008
"25",0,48,84,1008
"26",0,49,98,1008
"27",0,36,100,1008
"28",0,43,100,1008
"29",0,38,100,1008
"30",0,16,100,1008
"31",0,0,17,1008
"32",0,0,32,1008
"33",0.5,0,0,1008
"34",0,0,100,1008
"35",0.5,0,88,1008
"36",0.5,0,100,1008
"37",0,0,88,1009
"38",0,0,88,1009
"39",0.5,0,86,1009
"40",0.5,17,100,1009
"41",0.5,23,100,1009
"42",0,12,100,1009
"43",0.5,0,88,1009
"44",0.5,0,94,1009
"45",0.5,0,93,1009
"46",0.5,0,95,1009
"47",0.5,0,95,1009
"48",0.5,8,100,1009
"49",0,11,100,1009
"50",0,6,100,1009
"51",0,8,100,1009
"52",0,10,100,1009
"53",0,8,100,1009
"54",0,8,100,1009
"55",0.5,17,81,1011
"56",0.5,21,75,1011
"57",0,17,75,1011
"58",0.5,20,78,1011
"59",0,20,81,1011
"60",0,26,81,1011
"61",0.5,17,79,1011
"62",0.5,22,81,1011
"63",0.5,21,82,1011
"64",0.5,17,85,1011
"65",0.5,23,83,1011
"66",0.5,19,84,1011
"67",0,19,81,1011
"68",0,21,82,1011
"69",0,18,88,1011
"70",0,17,86,1011
"71",0,17,83,1011
"72",0,19,85,1011
"73",0.5,10,90,1012
"74",0.5,6,85,1012
"75",0.5,5,90,1012
"76",0,5,96,1012
"77",0,7,85,1012
"78",0,4,96,1012
"79",0.5,6,95,1012
"80",0.5,6,93,1012
"81",0.5,7,92,1012
"82",0.5,6,95,1012
"83",0.5,7,92,1012
"84",0.5,4,92,1012
"85",0,0,100,1012
"86",0,4,90,1012
"87",0,1,92,1012
"88",0,9,91,1012
"89",0,7,94,1012
"90",0,2,90,1012
"91",0.5,25,23,1013
"92",0.5,25,29,1013
"93",0.5,29,24,1013
"94",0.5,28,23,1013
"95",0.5,26,23,1013
"96",0.5,22,22,1013
"97",0,27,26,1013
"98",0,27,25,1013
"99",0,22,20,1013
"100",0,24,18,1013
"101",0,24,16,1013
"102",0,25,18,1013
"103",0.5,23,19,1013
"104",0.5,25,22,1013
"105",0.5,28,26,1013
"106",0,29,26,1013
"107",0,24,21,1013
"108",0,25,15,1013
"109",0,28,100,1014
"110",0,28,100,1014
"111",0,24,100,1014
"112",0,20,100,1014
"113",0,23,100,1014
"114",0,21,100,1014
"115",0.5,2,44,1014
"116",0,15,42,1014
"117",0,14,40,1014
"118",0.5,19,81,1014
"119",0.5,31,96,1014
"120",0,23,86,1014
"121",0.5,5,31,1014
"122",0.5,5,33,1014
"123",0.5,4,30,1014
"124",0.5,4,38,1014
"125",0.5,6,37,1014
"126",0.5,4,40,1014
"127",0.5,0,62,1015
"128",0.5,0,80,1015
"129",0.5,2,54,1015
"130",0.5,0,50,1015
"131",0.5,0,50,1015
"132",0.5,0,50,1015
"133",0,36,100,1015
"134",0,45,100,1015
"135",0,46,100,1015
"136",0,49,100,1015
"137",0,50,100,1015
"138",0,48,100,1015
"139",0,0,74,1015
"140",0,20,65,1015
"141",0.5,0,69,1015
"142",0,48,100,1015
"143",0.5,48,100,1015
"144",0.5,41,100,1015
"145",0.5,10,47,1016
"146",0.5,6,64,1016
"147",0.5,9,63,1016
"148",0.5,25,61,1016
"149",0.5,18,66,1016
"150",0.5,19,67,1016
"151",0,0,100,1016
"152",0,8,100,1016
"153",0,4,98,1016
"154",0,9,98,1016
"155",0,7,97,1016
"156",0,11,94,1016
"157",0,2,68,1016
"158",0.5,0,74,1016
"159",0.5,12,76,1016
"160",0,0,88,1016
"161",0.5,10,87,1016
"162",0,9,79,1016
"163",0,0,97,1017
"164",0,0,89,1017
"165",0,0,96,1017
"166",0,0,100,1017
"167",0,0,100,1017
"168",0,0,100,1017
"169",0,0,52,1017
"170",0.5,0,49,1017
"171",0.5,0,50,1017
"172",0,0,76,1017
"173",0,0,64,1017
"174",0.5,0,79,1017
"175",0.5,0,30,1017
"176",0.5,0,37,1017
"177",0.5,0,40,1017
"178",0.5,0,30,1017
"179",0.5,0,39,1017
"180",0.5,0,35,1017
"181",0.5,0,0,1018
"182",0.5,0,0,1018
"183",0.5,0,0,1018
"184",0.5,0,0,1018
"185",0.5,0,0,1018
"186",0.5,0,0,1018
"187",0,100,100,1018
"188",0,100,100,1018
"189",0,100,98,1018
"190",0,100,100,1018
"191",0,100,100,1018
"192",0,100,100,1018
"193",0.5,0,0,1018
"194",0.5,0,0,1018
"195",0.5,1,0,1018
"196",0,100,100,1018
"197",0,99,100,1018
"198",0,100,100,1018
"199",0.5,43,28,1019
"200",0.5,57,56,1019
"201",0.5,60,55,1019
"202",0.5,39,34,1019
"203",0.5,44,43,1019
"204",0.5,43,41,1019
"205",0,79,76,1019
"206",0,78,74,1019
"207",0,82,81,1019
"208",0,79,77,1019
"209",0,79,75,1019
"210",0,79,77,1019
"211",0,40,39,1019
"212",0.5,45,44,1019
"213",0,40,41,1019
"214",0,81,80,1019
"215",0.5,80,81,1019
"216",0.5,73,74,1019
"217",0.5,15,41,1020
"218",0.5,29,56,1020
"219",0.5,20,61,1020
"220",0.5,19,64,1020
"221",0.5,14,63,1020
"222",0.5,14,63,1020
"223",0,57,70,1020
"224",0,53,68,1020
"225",0,41,63,1020
"226",0,56,76,1020
"227",0,54,75,1020
"228",0,54,79,1020
"229",0,51,62,1020
"230",0.5,35,55,1020
"231",0.5,38,58,1020
"232",0,59,76,1020
"233",0,42,61,1020
"234",0.5,56,72,1020
"235",0.5,2,78,1021
"236",0.5,0,79,1021
"237",0.5,5,79,1021
"238",0.5,2,74,1021
"239",0.5,3,79,1021
"240",0.5,1,85,1021
"241",0,0,100,1021
"242",0,0,100,1021
"243",0,0,100,1021
"244",0,3,100,1021
"245",0,1,100,1021
"246",0,3,100,1021
"247",0,0,76,1021
"248",0.5,0,78,1021
"249",0,0,84,1021
"250",0,0,100,1021
"251",0.5,0,100,1021
"252",0.5,0,100,1021
"253",0.5,36,50,1022
"254",0.5,44,52,1022
"255",0.5,45,54,1022
"256",0.5,45,52,1022
"257",0.5,45,53,1022
"258",0.5,44,52,1022
"259",0,47,58,1022
"260",0,45,59,1022
"261",0,44,61,1022
"262",0,44,63,1022
"263",0,47,60,1022
"264",0,44,59,1022
"265",0,39,51,1022
"266",0,25,52,1022
"267",0.5,45,53,1022
"268",0.5,46,60,1022
"269",0,48,61,1022
"270",0.5,45,61,1022
"271",0,0,62,1023
"272",0.5,4,62,1023
"273",0,0,70,1023
"274",0.5,5,94,1023
"275",0.5,22,100,1023
"276",0,45,100,1023
"277",0.5,0,40,1023
"278",0.5,0,33,1023
"279",0.5,0,24,1023
"280",0.5,0,22,1023
"281",0.5,0,12,1023
"282",0.5,0,4,1023
"283",0,27,100,1023
"284",0,31,100,1023
"285",0,39,100,1023
"286",0,49,100,1023
"287",0,19,100,1023
"288",0,11,100,1023
"289",0,100,100,1024
"290",0,100,100,1024
"291",0,100,100,1024
"292",0,100,100,1024
"293",0,100,100,1024
"294",0,100,100,1024
"295",0.5,19,51,1024
"296",0,15,77,1024
"297",0.5,15,80,1024
"298",0,100,100,1024
"299",0,100,100,1024
"300",0.5,14,74,1024
"301",0.5,14,81,1024
"302",0.5,16,81,1024
"303",0.5,15,82,1024
"304",0.5,17,86,1024
"305",0.5,15,85,1024
"306",0.5,18,79,1024
"307",0.5,26,0,1026
"308",0.5,20,0,1026
"309",0.5,13,0,1026
"310",0.5,12,0,1026
"311",0.5,12,0,1026
"312",0.5,12,0,1026
"313",0,35,61,1026
"314",0,41,76,1026
"315",0,47,93,1026
"316",0,44,100,1026
"317",0,48,100,1026
"318",0,42,100,1026
"319",0,0,0,1026
"320",0,23,76,1026
"321",0.5,0,0,1026
"322",0,47,100,1026
"323",0.5,45,100,1026
"324",0.5,24,100,1026
"325",0,51,50,1027
"326",0,51,48,1027
"327",0.5,51,50,1027
"328",0.5,80,80,1027
"329",0,78,76,1027
"330",0.5,83,81,1027
"331",0.5,51,47,1027
"332",0.5,51,50,1027
"333",0.5,51,50,1027
"334",0.5,51,50,1027
"335",0.5,51,50,1027
"336",0.5,51,50,1027
"337",0,81,84,1027
"338",0,87,86,1027
"339",0,83,84,1027
"340",0,86,87,1027
"341",0,86,84,1027
"342",0,84,84,1027
"343",0,42,41,1028
"344",0,43,58,1028
"345",0,36,69,1028
"346",0,40,92,1028
"347",0,41,94,1028
"348",0,43,89,1028
"349",0.5,40,62,1028
"350",0.5,32,51,1028
"351",0,37,37,1028
"352",0,34,75,1028
"353",0,35,68,1028
"354",0.5,37,72,1028
"355",0.5,39,62,1028
"356",0.5,42,64,1028
"357",0.5,41,69,1028
"358",0.5,41,65,1028
"359",0.5,36,63,1028
"360",0.5,41,64,1028
"361",0,18,70,1030
"362",0,10,81,1030
"363",0,9,81,1030
"364",0,12,83,1030
"365",0,10,85,1030
"366",0,12,87,1030
"367",0.5,29,47,1030
"368",0,46,50,1030
"369",0,48,50,1030
"370",0,30,67,1030
"371",0.5,22,50,1030
"372",0.5,38,50,1030
"373",0.5,51,50,1030
"374",0.5,45,52,1030
"375",0.5,40,50,1030
"376",0.5,49,47,1030
"377",0.5,48,48,1030
"378",0.5,49,47,1030
"379",0.5,100,100,1031
"380",0.5,100,100,1031
"381",0.5,100,100,1031
"382",0.5,100,100,1031
"383",0.5,100,100,1031
"384",0.5,100,100,1031
"385",0,0,0,1031
"386",0,0,0,1031
"387",0,1,0,1031
"388",0,1,0,1031
"389",0,0,0,1031
"390",0,0,0,1031
"391",0,1,1,1031
"392",0,1,0,1031
"393",0,1,0,1031
"394",0.5,1,0,1031
"395",0.5,0,0,1031
"396",0.5,0,0,1031
"397",0.5,40,33,1032
"398",0.5,60,42,1032
"399",0.5,55,43,1032
"400",0.5,54,40,1032
"401",0.5,57,39,1032
"402",0.5,57,40,1032
"403",0,78,24,1032
"404",0,53,58,1032
"405",0,59,59,1032
"406",0,57,58,1032
"407",0,57,58,1032
"408",0,59,63,1032
"409",0,57,57,1032
"410",0.5,46,58,1032
"411",0.5,43,43,1032
"412",0,58,56,1032
"413",0.5,66,66,1032
"414",0,61,62,1032
"415",0.5,5,6,1033
"416",0,4,3,1033
"417",0,8,6,1033
"418",0,40,68,1033
"419",0.5,41,69,1033
"420",0.5,41,68,1033
"421",0.5,6,6,1033
"422",0.5,5,6,1033
"423",0.5,6,7,1033
"424",0.5,6,7,1033
"425",0.5,5,8,1033
"426",0.5,7,6,1033
"427",0,61,66,1033
"428",0,63,68,1033
"429",0,64,62,1033
"430",0,62,61,1033
"431",0,63,61,1033
"432",0,64,63,1033
"433",0,0,100,1034
"434",0,0,100,1034
"435",0,0,100,1034
"436",0,0,100,1034
"437",0,0,100,1034
"438",0,0,100,1034
"439",0,0,0,1034
"440",0,0,0,1034
"441",0.5,0,0,1034
"442",0.5,0,100,1034
"443",0,0,100,1034
"444",0.5,0,100,1034
"445",0.5,0,0,1034
"446",0.5,0,0,1034
"447",0.5,0,0,1034
"448",0.5,0,0,1034
"449",0.5,0,0,1034
"450",0.5,0,0,1034
"451",0.5,21,22,1035
"452",0,10,21,1035
"453",0,8,30,1035
"454",0,29,71,1035
"455",0.5,21,88,1035
"456",0.5,19,75,1035
"457",0.5,25,30,1035
"458",0.5,19,15,1035
"459",0.5,3,19,1035
"460",0.5,0,11,1035
"461",0.5,0,0,1035
"462",0.5,0,0,1035
"463",0,28,74,1035
"464",0,29,78,1035
"465",0,30,77,1035
"466",0,40,80,1035
"467",0,46,94,1035
"468",0,39,93,1035
"469",0.5,32,67,1038
"470",0.5,35,62,1038
"471",0.5,34,72,1038
"472",0.5,35,75,1038
"473",0.5,28,75,1038
"474",0.5,21,77,1038
"475",0,71,72,1038
"476",0,77,76,1038
"477",0,79,79,1038
"478",0,82,82,1038
"479",0,84,85,1038
"480",0,86,86,1038
"481",0.5,27,74,1038
"482",0,23,80,1038
"483",0.5,24,88,1038
"484",0,31,86,1038
"485",0,25,84,1038
"486",0.5,25,78,1038
"487",0.5,0,62,2029
"488",0.5,0,63,2029
"489",0.5,0,70,2029
"490",0.5,0,66,2029
"491",0.5,0,59,2029
"492",0.5,0,58,2029
"493",0,25,92,2029
"494",0,16,100,2029
"495",0,26,100,2029
"496",0,5,100,2029
"497",0,6,100,2029
"498",0,6,100,2029
"499",0.5,0,80,2029
"500",0,0,69,2029
"501",0.5,0,77,2029
"502",0.5,8,100,2029
"503",0,10,100,2029
"504",0,3,100,2029
