"","wHI","w0","Harmful Intent","Self Interest"
"1",0.01,-4,148.658745712886,70.9349672693267
"2",0.01,-3.5,147.708878476237,74.2172530474133
"3",0.01,-3,149.430547290226,75.3819875776397
"4",0.01,-2.5,150.564469440079,88.4799513973268
"5",0.01,-2,140.95849132897,88.7225098994822
"6",0.01,-1.5,142.13238371803,104.479056235303
"7",0.01,-1,153.406864523619,112.677172664691
"8",0.01,-0.5,133.912064470254,103.654644262523
"9",0.01,0,121.578663243367,103.208031496063
"10",0.01,0.5,117.62475074977,94.4378079199275
"11",0.01,1,149.730979508749,84.4886688127102
"12",0.01,1.5,166.052914289189,72.1886328163294
"13",0.01,2,170.872442275202,66.3834222502687
"14",0.01,2.5,157.825267127593,56.3081879886588
"15",0.01,3,151.924641672404,54.2287289279299
"16",0.01,3.5,157.277967631079,52.9250585480094
"17",0.01,4,152.367921808595,50.3395806129503
"18",0.02,-4,148.768418113595,69.9678116742733
"19",0.02,-3.5,155.027865564029,73.4144729472387
"20",0.02,-3,153.678456863076,74.1756730602724
"21",0.02,-2.5,150.52020652084,83.2454987139183
"22",0.02,-2,141.061343090831,90.4154549116775
"23",0.02,-1.5,141.712868461113,104.387694640536
"24",0.02,-1,152.982520845199,114.435506260706
"25",0.02,-0.5,129.361709687161,105.628164029069
"26",0.02,0,126.612624343388,103.536740265157
"27",0.02,0.5,125.865628558973,90.3388061902878
"28",0.02,1,138.134532210335,84.2361853740797
"29",0.02,1.5,166.162376779847,70.5458557588805
"30",0.02,2,167.677964237011,66.3511624116283
"31",0.02,2.5,150.58245868794,60.872105335508
"32",0.02,3,148.235078576663,56.9094063584357
"33",0.02,3.5,157.078931221598,54.052286395772
"34",0.02,4,159.351042489818,48.768383830266
"35",0.03,-4,141.605087118855,71.6588433265433
"36",0.03,-3.5,150.56481534662,73.4164467287123
"37",0.03,-3,151.419184462789,73.8529411764706
"38",0.03,-2.5,155.3972954837,85.3042204939637
"39",0.03,-2,142.0138076293,95.0790014667245
"40",0.03,-1.5,144.861862333144,103.902459905257
"41",0.03,-1,157.962211761643,114.967081892673
"42",0.03,-0.5,121.422563289263,110.056861309456
"43",0.03,0,113.320111492281,102.494764778651
"44",0.03,0.5,121.518923970362,95.6384374375236
"45",0.03,1,150.279981655584,83.3513719754539
"46",0.03,1.5,153.38963017748,69.9378705675954
"47",0.03,2,177.330508474576,65.1994321409421
"48",0.03,2.5,176.72417512485,59.12360754766
"49",0.03,3,159.967145970988,58.8238831584276
"50",0.03,3.5,163.933323161046,52.81523118767
"51",0.03,4,170.005888471825,49.0372809068632
"52",0.04,-4,136.439264769257,74.111504640938
"53",0.04,-3.5,148.768418113595,72.1638325821899
"54",0.04,-3,152.031781012585,76.4641300391088
"55",0.04,-2.5,159.188090241343,84.8262499288122
"56",0.04,-2,143.581907090465,95.5046421040513
"57",0.04,-1.5,143.349504794568,106.622642614502
"58",0.04,-1,161.110318989931,112.921795525659
"59",0.04,-0.5,131.775509260283,105.705
"60",0.04,0,130.00839120887,99.7868358986618
"61",0.04,0.5,128.701207142703,96.507095514445
"62",0.04,1,183.756950071639,84.5203765798298
"63",0.04,1.5,166.381735280379,69.1749409707086
"64",0.04,2,164.10079850565,68.1449386574832
"65",0.04,2.5,170.890264508323,60.5558373734938
"66",0.04,3,175.938523489933,58.1120635306281
"67",0.04,3.5,174.969030659647,50.7120035841989
"68",0.04,4,173.028851738814,47.2054015625867
"69",0.05,-4,138.155789455932,73.4757095641489
"70",0.05,-3.5,151.042293252577,74.3270967939492
"71",0.05,-3,146.425770646076,79.2587755102041
"72",0.05,-2.5,163.370608940163,84.4834409511446
"73",0.05,-2,150.279981655584,91.0621984838043
"74",0.05,-1.5,140.306358381503,105.19953321059
"75",0.05,-1,148.941522979689,111.303191489362
"76",0.05,-0.5,133.15704245813,106.133127341097
"77",0.05,0,144.450615936998,99.0884487450862
"78",0.05,0.5,125.518500146515,99.5286077679487
"79",0.05,1,179.210498251294,86.4669421487603
"80",0.05,1.5,169.935357401227,76.0909090909091
"81",0.05,2,167.176244311573,68.9185181757763
"82",0.05,2.5,164.140254210757,60.8373535972582
"83",0.05,3,155.029699176087,54.715519306984
"84",0.05,3.5,157.367471948019,51.4381176928583
"85",0.05,4,161.22446469338,46.4909287601752
"86",0.06,-4,137.886046467592,74.4723693465709
"87",0.06,-3.5,141.507246251641,75.0557445838711
"88",0.06,-3,143.75197409981,81.3265727783424
"89",0.06,-2.5,159.484438993408,87.5607233899283
"90",0.06,-2,152.704484873339,90.5945582801478
"91",0.06,-1.5,131.701361885298,101.047679840142
"92",0.06,-1,138.710196306683,110.726257172013
"93",0.06,-0.5,149.821002386635,107.797665651256
"94",0.06,0,139.382512824439,98.8797458041388
"95",0.06,0.5,127.235751838535,98.0648028442146
"96",0.06,1,161.940355671746,84.3806490155584
"97",0.06,1.5,171.791995092938,76.4317594194008
"98",0.06,2,168.090825384531,71.2134531360189
"99",0.06,2.5,154.535465265709,60.5311720698254
"100",0.06,3,170.118418456874,56.1189871076464
"101",0.06,3.5,142.369512372619,52.883419741381
"102",0.06,4,152.087877915882,50.1719041746188
"103",0.07,-4,132.324668113674,72.0046276611524
"104",0.07,-3.5,140.741448623018,75.2348754448398
"105",0.07,-3,138.141811352412,80.4823505717766
"106",0.07,-2.5,152.737226277372,88.4428166383495
"107",0.07,-2,140.805553407069,93.6807708636194
"108",0.07,-1.5,134.92106953457,98.0337045037067
"109",0.07,-1,141.715319943951,105.183324639891
"110",0.07,-0.5,159.512387461392,107.301367440764
"111",0.07,0,139.81814729557,98.4631911057692
"112",0.07,0.5,134.019684628771,94.9302621344176
"113",0.07,1,161.911549987524,81.2293013524769
"114",0.07,1.5,156.183510638298,77.7847803794223
"115",0.07,2,142.282967623439,71.8290362602531
"116",0.07,2.5,147.871183473073,61.3342330167596
"117",0.07,3,145.828873792586,56.0232822342602
"118",0.07,3.5,143.438921949928,50.6126846220678
"119",0.07,4,143.426365444841,47.6216462094283
"120",0.08,-4,134.667395445271,71.9035085505766
"121",0.08,-3.5,130.428578536246,76.1705020920502
"122",0.08,-3,124.460139278464,80.1913469291865
"123",0.08,-2.5,148.348155978442,91.1320959362798
"124",0.08,-2,125.732094757925,98.3421841214011
"125",0.08,-1.5,128.956476738992,100.167513660158
"126",0.08,-1,124.024874200209,106.516760798017
"127",0.08,-0.5,151.216197508076,99.4197476926438
"128",0.08,0,139.351690410376,102.341113621777
"129",0.08,0.5,136.120457604307,93.0903559010022
"130",0.08,1,153.074352021189,86.5317887020449
"131",0.08,1.5,143.77878061248,80.3328924675694
"132",0.08,2,138.051022579103,72.221089623572
"133",0.08,2.5,144.013527410806,58.3518825859023
"134",0.08,3,141.709191395878,54.6246742086615
"135",0.08,3.5,134.441971383148,51.3969709422515
"136",0.08,4,147.03120232604,48.8901869158878
"137",0.09,-4,123.492035975195,71.5645529037669
"138",0.09,-3.5,135.462087952973,73.5338305370765
"139",0.09,-3,120.102808448252,77.5840392838371
"140",0.09,-2.5,130.931746260069,89.1884498976614
"141",0.09,-2,121.551604222037,94.2784516589368
"142",0.09,-1.5,122.919476115543,100.578729281768
"143",0.09,-1,121.974874371859,106.581720604976
"144",0.09,-0.5,146.587889524116,100.721712068237
"145",0.09,0,148.757274765982,101.821969908832
"146",0.09,0.5,150.52712088639,92.7926091111819
"147",0.09,1,141.751182573826,87.7465386515569
"148",0.09,1.5,148.552602052265,79.5627376425855
"149",0.09,2,148.753223053457,68.9861305847133
"150",0.09,2.5,134.379946688538,64.6238996737108
"151",0.09,3,143.698075974346,56.1597667818361
"152",0.09,3.5,141.086851690792,50.8167561594975
"153",0.09,4,140.42661238483,47.1255656360759
"154",0.1,-4,122.981062255115,73.7191103372174
"155",0.1,-3.5,132.807335731293,73.5463736352526
"156",0.1,-3,116.663047115871,77.0440983537179
"157",0.1,-2.5,126.624366512034,92.0905939501924
"158",0.1,-2,115.843962554973,91.5046578127269
"159",0.1,-1.5,111.711473688517,97.7449361736399
"160",0.1,-1,109.810679619784,107.06944464866
"161",0.1,-0.5,136.968216283094,103.355985181938
"162",0.1,0,138.773639041289,105.51031644836
"163",0.1,0.5,155.575469548208,95.9442228159426
"164",0.1,1,148.203233298131,90.1628202923474
"165",0.1,1.5,143.726753570301,78.5345715997603
"166",0.1,2,148.698209144187,69.4849573360023
"167",0.1,2.5,141.837081411681,63.7682329852229
"168",0.1,3,145.976665864806,56.4245372363323
"169",0.1,3.5,141.967047630601,50.0291226042555
"170",0.1,4,136.337084121248,48.5010556883954
"171",0.11,-4,119.732207452445,70.4037599033168
"172",0.11,-3.5,134.127203403879,74.1454623209213
"173",0.11,-3,119.524325389009,81.1734630052355
"174",0.11,-2.5,120.766757267241,91.7059403003453
"175",0.11,-2,109.385468146791,91.7429124974102
"176",0.11,-1.5,113.902488620544,96.1164535947003
"177",0.11,-1,114.558526370253,110.774917853231
"178",0.11,-0.5,133.439006065493,105.517960904783
"179",0.11,0,140.726942435538,96.7944467008825
"180",0.11,0.5,161.859965423561,88.6714923555676
"181",0.11,1,130.324832214765,91.8119299150065
"182",0.11,1.5,149.174767999527,80.9783817445843
"183",0.11,2,147.173840791908,72.9503917611609
"184",0.11,2.5,147.173840791908,64.044917467915
"185",0.11,3,137.205645904165,56.9681749906121
"186",0.11,3.5,131.684161033909,51.6594988633461
"187",0.11,4,144.674787415341,48.3525896414343
"188",0.12,-4,119.995276144162,68.7043715274138
"189",0.12,-3.5,125.595474223426,75.7598281745628
"190",0.12,-3,118.397177419355,82.7761421377499
"191",0.12,-2.5,124.205393337642,90.5785313576739
"192",0.12,-2,102.765250824793,99.5073001566922
"193",0.12,-1.5,109.35772437764,95.9862385321101
"194",0.12,-1,133.126748203806,101.88037775446
"195",0.12,-0.5,119.428489164583,106.946964751958
"196",0.12,0,146.722113393407,104.668611921634
"197",0.12,0.5,146.360369735963,95.3427778359694
"198",0.12,1,138.686420233792,89.7984993642303
"199",0.12,1.5,145.989672900944,78.4634890380913
"200",0.12,2,146.224196556863,74.9959662423115
"201",0.12,2.5,130.362161871856,65.1947623031462
"202",0.12,3,126.966577291466,58.285715810322
"203",0.12,3.5,129.159793540148,51.7303273583766
"204",0.12,4,124.961341115321,49.1955267171905
"205",0.13,-4,119.91623423674,69.5803442224206
"206",0.13,-3.5,126.039913764421,74.662415027017
"207",0.13,-3,111.004573170732,81.3818135759912
"208",0.13,-2.5,120.658033301176,91.2199996937857
"209",0.13,-2,99.1071793126914,95.9075769460412
"210",0.13,-1.5,112.59219172787,98.6025917049193
"211",0.13,-1,146.224196556863,95.6304828721349
"212",0.13,-0.5,113.53153437192,104.474892395983
"213",0.13,0,151.8289080762,104.823971427246
"214",0.13,0.5,151.329327877786,95.4212099548789
"215",0.13,1,146.646930884485,87.0139767571852
"216",0.13,1.5,153.662602579132,80.622248247305
"217",0.13,2,148.295454545455,69.9289156163705
"218",0.13,2.5,123.046868399362,64.9321917021032
"219",0.13,3,126.119227779018,56.0383718225846
"220",0.13,3.5,120.929653248306,52.3250717166241
"221",0.13,4,115.835772461186,47.8858492296204
"222",0.14,-4,116.884638638556,71.6694224636825
"223",0.14,-3.5,125.758151423045,74.5523419503455
"224",0.14,-3,106.83347162202,84.4233670105669
"225",0.14,-2.5,108.854042095193,94.3446828358209
"226",0.14,-2,104.799666110184,93.362480127186
"227",0.14,-1.5,118.731147380607,90.9859655504172
"228",0.14,-1,140.95849132897,95.1572763545339
"229",0.14,-0.5,116.889641949436,109.980214767939
"230",0.14,0,160.805140888614,95.8144736842105
"231",0.14,0.5,145.743259020404,94.1166586964108
"232",0.14,1,154.517976418108,89.6079444772593
"233",0.14,1.5,145.864900957044,78.1421286266336
"234",0.14,2,125.337742214334,70.5003227194492
"235",0.14,2.5,123.363720727114,65.076682471514
"236",0.14,3,113.559665647807,54.7857293328117
"237",0.14,3.5,117.140354796908,50.4875647492766
"238",0.14,4,110.323646059888,47.9556482091936
"239",0.15,-4,118.066995265581,73.2209831977557
"240",0.15,-3.5,122.557896862798,77.2056536736156
"241",0.15,-3,110.727940865892,83.7106910205646
"242",0.15,-2.5,120.505616428029,89.3124247065942
"243",0.15,-2,100.547867444001,88.9053334707986
"244",0.15,-1.5,121.795569894312,91.1376720901126
"245",0.15,-1,141.653139785458,91.8283963227783
"246",0.15,-0.5,120.783450055289,107.377315087885
"247",0.15,0,168.270363951473,103.701881084092
"248",0.15,0.5,153.951735850918,106.267876948223
"249",0.15,1,139.577543079489,91.1376720901126
"250",0.15,1.5,145.565540708625,73.7781985570174
"251",0.15,2,134.019684628771,69.1837038460199
"252",0.15,2.5,119.913601299823,65.0675723975791
"253",0.15,3,115.607938739546,56.0117908584097
"254",0.15,3.5,116.363316767606,51.9418833847571
"255",0.15,4,116.035941926346,49.7003740205848
"256",0.16,-4,112.917126119917,68.23483233104
"257",0.16,-3.5,115.331253266602,75.2176922043982
"258",0.16,-3,106.027185835668,82.6378451171658
"259",0.16,-2.5,114.675590551181,85.7031328666573
"260",0.16,-2,102.016129659926,86.7192244941706
"261",0.16,-1.5,107.535885167464,91.2291422772659
"262",0.16,-1,143.992011319494,90.7048970909207
"263",0.16,-0.5,129.159793540148,102.641643591896
"264",0.16,0,154.277542372881,104.295994754733
"265",0.16,0.5,152.304184948316,94.2064900995436
"266",0.16,1,138.938390795825,93.7890954261124
"267",0.16,1.5,148.485287887061,73.4514166977678
"268",0.16,2,129.289998027224,71.0737447131548
"269",0.16,2.5,119.540022325826,61.108220603538
"270",0.16,3,115.745757802676,58.6025961902156
"271",0.16,3.5,128.908536585366,53.95776387288
"272",0.16,4,112.807506144959,51.4089451129925
"273",0.17,-4,107.944677963422,66.2603985101367
"274",0.17,-3.5,113.744932104079,72.8270918990999
"275",0.17,-3,99.5322355042364,80.5034080956551
"276",0.17,-2.5,118.089971458225,84.6290824944086
"277",0.17,-2,102.168805800527,93.0084469144353
"278",0.17,-1.5,110.66717325228,91.2518796992481
"279",0.17,-1,126.243857523438,98.9484189293651
"280",0.17,-0.5,122.313838275063,97.8019698552455
"281",0.17,0,154.218004348604,102.389559989751
"282",0.17,0.5,150.651688182721,99.9450994386417
"283",0.17,1,134.601845157898,86.3945614102157
"284",0.17,1.5,135.047013029296,77.7490684290885
"285",0.17,2,118.538729369206,70.7634018036072
"286",0.17,2.5,109.214848143982,63.6618757868233
"287",0.17,3,113.682780823985,56.81000399612
"288",0.17,3.5,116.163664368933,53.6071503356934
"289",0.17,4,110.392032017464,49.5180204004533
"290",0.18,-4,103.414698034339,71.7775083537866
"291",0.18,-3.5,108.093696344543,71.6687954647851
"292",0.18,-3,95.1683308066286,76.2226814962823
"293",0.18,-2.5,111.623949966276,84.4924812030075
"294",0.18,-2,107.922813824085,87.865003137217
"295",0.18,-1.5,109.108662319219,94.3028703645081
"296",0.18,-1,121.165077621924,96.1625709439433
"297",0.18,-0.5,116.742016160062,105.386291457286
"298",0.18,0,146.8125,99.3534312863458
"299",0.18,0.5,148.917155770057,101.818806085162
"300",0.18,1,120.014833127318,90.8471028555586
"301",0.18,1.5,131.132160414903,74.3243994188967
"302",0.18,2,110.305077556956,72.1952331852792
"303",0.18,2.5,109.72684274413,62.1324881778088
"304",0.18,3,111.59505922258,56.3702296281069
"305",0.18,3.5,112.947484161835,52.7527802283426
"306",0.18,4,100.85982418773,49.5812941487096
"307",0.19,-4,98.3669818131605,73.8083600619864
"308",0.19,-3.5,108.852053315617,72.9711042127813
"309",0.19,-3,93.4908701854493,82.5304497189257
"310",0.19,-2.5,108.073732171745,83.9680973734785
"311",0.19,-2,116.272480666228,86.5674500438536
"312",0.19,-1.5,106.967213114754,87.5439976810634
"313",0.19,-1,111.692435118719,97.3986253018763
"314",0.19,-0.5,141.419304999309,101.810581063699
"315",0.19,0,138.562388604991,102.753166690446
"316",0.19,0.5,142.402612640801,104.10464298025
"317",0.19,1,133.622651203758,90.386649656932
"318",0.19,1.5,134.441695591168,77.384697130712
"319",0.19,2,120.61206799774,70.9218407596786
"320",0.19,2.5,112.930551702391,63.2111813702985
"321",0.19,3,116.839419806174,55.3927021069429
"322",0.19,3.5,103.43673255513,52.7429308146946
"323",0.19,4,94.219898328867,49.8528462031734
"324",0.2,-4,99.6169578243204,70.2377622377622
"325",0.2,-3.5,101.516777962108,76.1482877496221
"326",0.2,-3,95.2891296667059,80.479682094873
"327",0.2,-2.5,111.76100435877,87.922055272337
"328",0.2,-2,111.777778535807,85.4366666492848
"329",0.2,-1.5,112.82945195928,89.4807049545613
"330",0.2,-1,110.952892876793,99.6155950752394
"331",0.2,-0.5,152.945747831383,104.438930640812
"332",0.2,0,150.219700876741,98.6085260878789
"333",0.2,0.5,127.191303875295,107.884439688876
"334",0.2,1,128.586059743954,95.8755873627049
"335",0.2,1.5,124.548837315373,76.6336529466791
"336",0.2,2,110.611885987416,71.0873130540045
"337",0.2,2.5,108.150777502191,62.6145651706595
"338",0.2,3,100.656585204025,56.6880892656345
"339",0.2,3.5,94.5014015780731,54.3348331206769
"340",0.2,4,91.7752876331739,50.7724666873257
"341",0.21,-4,95.0066394516798,68.0605115253125
"342",0.21,-3.5,103.148903620602,78.0943608467071
"343",0.21,-3,101.001117318436,78.4001311112999
"344",0.21,-2.5,103.289361702128,84.3164903026599
"345",0.21,-2,110.016954843042,86.3061594298326
"346",0.21,-1.5,112.001661129568,91.9359590155655
"347",0.21,-1,114.921923633335,100
"348",0.21,-0.5,142.20640152411,101.825924964925
"349",0.21,0,137.44880046811,113.053670956824
"350",0.21,0.5,128.019401052095,97.2286963449353
"351",0.21,1,129.741495359665,88.6398309898778
"352",0.21,1.5,116.794652229159,78.7872194117986
"353",0.21,2,108.308061986551,73.4638493442439
"354",0.21,2.5,95.7726081727432,65.6029653772387
"355",0.21,3,98.4330223308962,59.6585819672728
"356",0.21,3.5,86.498896608523,53.5433823529412
"357",0.21,4,81.3151704046334,49.8971406470318
"358",0.22,-4,96.4150946171986,66.7781042901277
"359",0.22,-3.5,95.5067297771508,75.4100907170374
"360",0.22,-3,98.9215354798978,80.2387680343203
"361",0.22,-2.5,97.2633275503071,84.6799295551717
"362",0.22,-2,122.925701123899,87.9617053031686
"363",0.22,-1.5,112.494786114844,94.6833947102667
"364",0.22,-1,107.459889321582,103.331052402545
"365",0.22,-0.5,136.947609057247,96.6539784885976
"366",0.22,0,145.857109791598,104.944827067163
"367",0.22,0.5,121.94219304709,99.7672400669813
"368",0.22,1,125.550962076338,91.4142921704393
"369",0.22,1.5,117.306205296733,80.4630822137289
"370",0.22,2,109.110115524656,72.6073093558336
"371",0.22,2.5,103.92635079312,62.0348599468411
"372",0.22,3,90.1300851694105,57.8502482621648
"373",0.22,3.5,87.5228365384615,54.9004644211824
"374",0.22,4,82.7226472418463,50.4549149911773
"375",0.23,-4,84.6431823318588,69.8136020043803
"376",0.23,-3.5,98.6976276281251,76.1673151750973
"377",0.23,-3,94.1809031649862,78.421426725252
"378",0.23,-2.5,93.7504559700969,91.2199996937857
"379",0.23,-2,114.836542555708,85.5045500505561
"380",0.23,-1.5,114.459489432899,94.4425710728367
"381",0.23,-1,106.204503762859,100.655348454318
"382",0.23,-0.5,129.83402538948,95.0838295205265
"383",0.23,0,139.853951358376,102.535655950585
"384",0.23,0.5,119.397157952268,98.8857135959539
"385",0.23,1,120.415943967545,91.0921956636862
"386",0.23,1.5,105.422908700751,84.4641688017775
"387",0.23,2,99.570796540848,71.055944124181
"388",0.23,2.5,96.1118020073796,61.5712351713765
"389",0.23,3,89.1447762168515,59.4829816142802
"390",0.23,3.5,85.0640669536008,55.2602888266239
"391",0.23,4,77.4015136125927,51.1050374298191
"392",0.24,-4,79.2924343394747,66.6892230168389
"393",0.24,-3.5,95.6583994535232,69.7634388914851
"394",0.24,-3,93.9903194578896,77.7749032517614
"395",0.24,-2.5,105.162902200913,85.5799164272656
"396",0.24,-2,107.523182328274,94.7966569464695
"397",0.24,-1.5,108.813015635299,97.315320639512
"398",0.24,-1,105.921798002686,94.2585190948826
"399",0.24,-0.5,122.177024706801,103.65546397916
"400",0.24,0,131.111173350885,106.577560804262
"401",0.24,0.5,124.237179535787,101.814535235074
"402",0.24,1,117.156060064355,91.0697908387018
"403",0.24,1.5,107.554945054945,85.4082745696491
"404",0.24,2,93.7408010801981,76.7355842185129
"405",0.24,2.5,90.7334031100478,67.1160039939579
"406",0.24,3,82.4304862909545,58.0023612625497
"407",0.24,3.5,75.5335063665785,55.3066897557419
"408",0.24,4,77.2468768085279,52.279116145501
"409",0.25,-4,82.3334539369544,69.4837786259542
"410",0.25,-3.5,85.4269778185046,70.8604946614407
"411",0.25,-3,91.2169525731584,80.1701581088107
"412",0.25,-2.5,100.892897004331,87.3675398030477
"413",0.25,-2,103.847305697594,93.8389175257732
"414",0.25,-1.5,107.910019412808,99.9108171889578
"415",0.25,-1,110.325131810193,94.778697711414
"416",0.25,-0.5,123.828031266355,115.897431363013
"417",0.25,0,135.512505582849,109.475915569186
"418",0.25,0.5,126.99610119832,105.260359866949
"419",0.25,1,115.363735739521,93.1428798824364
"420",0.25,1.5,105.769997369351,85.6855408076814
"421",0.25,2,94.1058471983102,73.4016459541068
"422",0.25,2.5,87.3129496402878,69.2240416841389
"423",0.25,3,78.7732985885325,60.1119375263127
"424",0.25,3.5,76.6032875181611,56.6986825667627
"425",0.25,4,71.3996542073078,52.5768953068592
